duration,numberOfSubscribers,view,time(sec)
2:08,188,20029,128
2:08,948000,16968,128
2:08,7190,1508,128
2:08,1800,568,128
2:08,1500,385,128
2:08,150000,2880,128
2:08,1960,2022,128
2:08,0,136,128
2:08,360,194,128
2:08,902,54,128
2:08,171000,35247,128
2:08,602,2773,128
2:08,67900,8864,128
2:08,10000000,692771,128
2:08,143000,25486,128
2:08,11300,19109,128
2:08,87600,11123,128
2:08,711,6779,128
2:08,99,212,128
2:08,33300000,371100,128
2:08,1210,280909,128
2:08,33300000,23803,128
2:08,66,192,128
2:08,1550000,126647,128
2:08,66,119,128
2:08,62400,62752,128
2:08,0,4279,128
2:08,121000,52780,128
2:08,6600,1630,128
2:08,3400000,100633,128
2:07,57,175,127
2:07,1250,20,127
2:07,296000,5610,127
2:07,464000,110264,127
2:05,610,546,125
2:05,87600,65827,125
2:05,12900000,1875008,125
2:05,1220000,676139,125
2:05,15700000,5885763,125
2:05,12900000,2639398,125
2:04,87600,1044455,124
2:03,5320,4,123
2:03,0,1070,123
2:03,132000,18028,123
2:03,69800,81745,123
2:02,1040,7540,122
2:02,434000,75022,122
2:01,1250,48,121
2:01,45800,75007,121
2:01,3720000,34425,121
2:01,6980,10055,121
2:01,7520,5533,121
2:01,87600,34596,121
2:01,2020000,3577,121
2:01,101000,21061,121
2:01,0,40,121
2:01,1320,28,121
2:01,14700,41,121
2:01,0,27,121
2:01,107000,12354,121
2:00,92100,416526,120
2:00,11200,6141,120
2:00,2,5,120
2:00,87600,3337482,120
2:00,0,46,120
2:00,9950000,6563270,120
1:59,15400,54,119
1:59,854,570,119
1:59,43600,119,119
1:59,16000,55,119
1:59,6270,91057,119
1:58,8520,9479,118
1:58,0,1029,118
1:58,8880,9566,118
1:58,136,27,118
1:57,9070,893,117
1:57,33,505,117
1:57,0,4,117
1:57,567000,77690,117
1:56,1860,1560,116
1:56,9470,2662,116
1:56,482000,45341,116
1:56,55600,26409,116
1:56,53600,44533,116
1:56,139,4807,116
1:55,555,108,115
1:55,0,3526,115
1:55,87600,14833,115
1:55,383000,4453,115
1:54,567000,557701,114
1:53,0,2475,113
1:53,0,1753,113
1:53,0,884,113
1:53,0,1465,113
1:53,0,1020,113
1:53,12200,18115,113
1:53,219000,928,113
1:52,172000,16342,112
1:52,258,158,112
1:52,0,2831,112
1:50,42300,516,110
1:50,87600,118010,110
1:49,927000,50620,109
1:49,3430000,45968,109
1:49,9260,25023,109
1:49,2380,45150,109
1:49,514,141787,109
1:49,1680,10035,109
1:49,578000,14455,109
1:49,13700,3409,109
1:49,534,964,109
1:49,904,12768,109
1:49,13700,16122,109
1:49,4870000,8160,109
1:49,1780,602,109
1:49,73800,8026,109
1:49,2080000,75208,109
1:49,21,1218,109
1:49,0,42911,109
1:49,1310000,93022,109
1:49,797,1345,109
1:49,46100,16467,109
1:49,0,1503,109
1:49,47300,1488,109
1:49,112000,69098,109
1:49,16,2558,109
1:49,9890,15514,109
1:49,132,2695,109
1:49,4870000,43407,109
1:49,3030,33069,109
1:49,188,19648,109
1:49,0,28550,109
1:49,96800,67453,109
1:49,0,1071,109
1:49,0,4934,109
1:49,0,1942,109
1:49,1020000,12450,109
1:49,50,6033,109
1:49,296,3353,109
1:49,33600,43928,109
1:49,949,7188,109
1:49,96800,18124,109
1:49,20700,125732,109
1:49,370,10075,109
1:49,188000,28131,109
1:49,929,5943,109
1:49,0,18870,109
1:49,158,30587,109
1:49,144,108,109
1:49,632,134,109
1:49,16700,1145,109
1:49,3010,2522,109
1:49,4620000,105393,109
1:49,37900,7792,109
1:49,11300,32896,109
1:49,734000,222163,109
1:49,68000,17928,109
1:49,33300000,723274,109
1:49,109000,293391,109
1:49,3730,992,109
1:49,616,1968,109
1:49,616,2028,109
1:49,1300,281,109
1:49,74600,255,109
1:49,0,431,109
1:49,257000,138028,109
1:49,28200,120679,109
1:49,567000,644053,109
1:49,207000,54989,109
1:49,567000,414801,109
1:49,1900000,2110906,109
1:49,1230000,232946,109
1:49,14400,58954,109
1:49,180000,1347258,109
1:49,60700,100180,109
1:49,567000,446625,109
1:49,295,7108,109
1:49,1850000,2208154,109
1:49,1850000,1192977,109
1:49,567000,393350,109
1:49,5910,14425,109
1:49,3490,30977,109
1:49,2550,1222,109
1:49,102000,30414,109
1:49,40900,4894,109
1:49,139000,33647,109
1:49,1670000,109092,109
1:48,175000,317225,108
1:48,193000,52286,108
1:48,162000,55655,108
1:48,626000,16492,108
1:48,193000,478161,108
1:48,1620,5044,108
1:48,174000,15019,108
1:48,217000,42479,108
1:48,144000,57919,108
1:48,37700,1419,108
1:48,8220,153308,108
1:47,14400,1809,107
1:47,1170,237,107
1:46,15800,203,106
1:46,19100,241,106
1:44,10600,101227,104
1:44,1580,82,104
1:44,1930,371,104
1:44,11000,103311,104
1:43,38600,2408,103
1:43,3,2383,103
1:43,17400,17977,103
1:43,162000,67908,103
1:43,1490000,7430501,103
1:43,32900,355918,103
1:43,27900,134647,103
1:43,338000,32022,103
1:43,316,3041,103
1:43,626000,375476,103
1:43,438000,1916292,103
1:43,11300,24819,103
1:43,25000,2949,103
1:43,286000,45870,103
1:42,1720,10876,102
1:42,52,2,102
1:42,1730,10978,102
1:42,4,7,102
1:42,4620000,347708,102
1:41:47,77500,10912,101.7833333
1:41,0,85516,101
1:41,8,1,101
1:41,5670,1393,101
1:41,87600,302564,101
1:40,229,126765,100
1:39,771,1997,99
1:39,383,491,99
1:39,296000,148058,99
1:38,641000,9080258,98
1:38,0,2148212,98
1:38,105000,58874,98
1:38,0,1453,98
1:38,774,59,98
1:38,0,2867,98
1:38,0,106,98
1:38,0,167140,98
1:38,3830,112,98
1:37,467,2124,97
1:37,778,2,97
1:37,42,0,97
1:37,274000,1250871,97
1:37,589000,108932,97
1:37,15700,3641,97
1:36,4620000,231873,96
1:36,9070,60431,96
1:36,197000,10305,96
1:36,2270000,169296,96
1:36,8900,402,96
1:36,4350000,1826589,96
1:36,180000,42065,96
1:36,679000,114620,96
1:35,104,543,95
1:34,2130,735,94
1:34,1010,1345,94
1:34,104000,47119,94
1:34,678000,11812,94
1:34,357000,953219,94
1:34,1040000,1283438,94
1:34,2,46,94
1:32,11300,4131,92
1:32,12900000,5978126,92
1:32,45600,41824,92
1:31,175000,3086,91
1:31,87600,254340,91
1:30,4440,12767,90
1:30,33000000,5408,90
1:30,46,12337,90
1:30,211,2988,90
1:30,4870000,1925,90
1:30,252000,203,90
1:30,890000,34151,90
1:30,0,3792,90
1:30,3040,466,90
1:30,3840,2745,90
1:30,4020,719,90
1:30,3130,2329,90
1:30,168000,21672,90
1:30,296000,3394,90
1:30,1120,24,90
1:29,507,91,89
1:29,33300000,42837,89
1:29,0,9,89
1:29,616,2107,89
1:29,57,3269,89
1:29,282000,6772,89
1:28,5320,9,88
1:27,312,252,87
1:27,592000,2594,87
1:27,20600,2322,87
1:26,9030000,1376908,86
1:26,4870000,2467,86
1:26,2160000,176728,86
1:26,2190000,61850,86
1:26,17300,993822,86
1:26,77200,66472,86
1:26,434000,48302,86
1:26,87600,31434,86
1:26,671000,667198,86
1:26,434000,153642,86
1:26,284000,288399,86
1:26,27700,2001,86
1:25,191000,2350,85
1:25,1070,2,85
1:25,0,1,85
1:23,373,1128,83
1:23,1230000,1548,83
1:23,11100,256,83
1:22,685,78,82
1:21,0,41,81
1:21,13700,7084,81
1:21,2510000,58875,81
1:21,87600,12492,81
1:21,589000,1558786,81
1:21,0,9302,81
1:20,382,1072,80
1:20,0,17868,80
1:20,115,0,80
1:19,11,2778,79
1:19,2,39,79
1:18,0,43097,78
1:18,1940,688,78
1:18,5670,242,78
1:18,189000,71735,78
1:18,340,5928,78
1:18,168000,10151,78
1:18,1380,1363,78
1:18,30400,12155,78
1:18,234,1975,78
1:18,667000,10876,78
1:18,151,1329,78
1:18,372,3289,78
1:18,8780,903,78
1:18,387,236,78
1:18,27400,25530,78
1:18,734,9181,78
1:18,805,255,78
1:18,242,713,78
1:18,10400,12055,78
1:18,1570,181,78
1:18,44000,24422,78
1:18,18800,1754,78
1:18,94700,139,78
1:18,45500,25342,78
1:18,150000,25807,78
1:18,840000,18617,78
1:18,3290,50,78
1:18,4350,13427,78
1:17,40,19,77
1:17,200000,3072,77
1:17,434000,31395,77
1:16,191000,4716,76
1:15,2050000,699385,75
1:15,1760000,1254549,75
1:14,0,5257,74
1:14,7270,1367,74
1:14,136000,1296798,74
1:14,33500,27280,74
1:14,33300000,193909,74
1:14,38000,1954,74
1:13,3870,15492,73
1:12,10900,13137,72
1:11,423000,49684,71
1:11,1250,49,71
1:11,15,125,71
1:10,0,1419,70
1:10,86400,12782,70
1:09,522,143617,69
1:09,236000,2258,69
1:09,6420,12813,69
1:09,38700,27015,69
1:09,1680,3043,69
1:09,14300,18772,69
1:09,3680,2974,69
1:09,0,0,69
1:09,1490000,2951480,69
1:09,7410,90835,69
1:09,67,10330,69
1:09,999,50561,69
1:09,109000,124992,69
1:09,734000,200318,69
1:09,9320,69982,69
1:09,6690,50229,69
1:09,1230000,676781,69
1:09,1320000,33264,69
1:09,23100,118,69
1:09,1160000,1265590,69
1:09,167000,14168,69
1:09,4350,43504,69
1:09,20600,4590,69
1:09,12000,3091,69
1:09,0,56420,69
1:08,167000,132123,68
1:08,3240000,406851,68
1:08,12900000,1049094,68
1:07,382,1062,67
1:06,522000,254,66
1:05,0,1653262,65
1:05,1630000,3833,65
1:05,1600000,27899,65
1:05,160,31972,65
1:05,1700,10144,65
1:05,5270,6126,65
1:05,4330,275,65
1:05,90,1058,65
1:05,1230,6335,65
1:05,212,3451,65
1:05,0,418,65
1:05,3450,847,65
1:05,849,18332,65
1:04,0,3026,64
1:04,141,35,64
1:04,0,1503,64
1:04,1400,58,64
1:04,193000,72979,64
1:04,27400,50569,64
1:04,15700,16240,64
1:03,17700,10075,63
1:03,908,5556,63
1:03,4450,12952,63
1:03,499,243,63
1:03,274,74051,63
1:03,685,5447,63
1:03,3550,538,63
1:03,0,1199,63
1:03,0,1676,63
1:03,0,923,63
1:03,0,1219,63
1:03,25600,71,63
1:03,1110,1386,63
1:03,160000,1591,63
1:02,1890,16,62
1:02,836,638,62
1:02,40500,3285,62
1:02,840000,297525,62
1:02,25200,124574,62
1:02,716000,13692,62
1:02,118,47,62
1:01,1910,74,61
1:01,22300,3478,61
1:00,99000,41379,60
1:00,166,424,60
1:00,1350,1539,60
1:00,78900,69586,60
1:00,360000,177104,60
1:00,581000,3797,60
1:00,14100,18471,60
1:00,230,473,60
1:00,261000,1197,60
1:00,507000,17465,60
1:00,153000,6461,60
1:00,581000,1410,60
1:00,1210,706,60
1:00,184,9964,60
1:00,3380,11928,60
1:00,1350,1541,60
1:00,3850,2154,60
1:00,548,1347,60
1:00,1230,2412,60
1:00,1220,571,60
1:00,374,335,60
1:00,2010,225,60
1:00,0,519,60
1:00,0,1495,60
1:00,174000,80010,60
1:00,387,740,60
1:00,348,1091,60
1:00,18800,3186,60
1:00,1230,7368,60
1:00,3620,12013,60
1:00,367,53,60
1:00,24900,461,60
1:00,38000,1050,60
1:00,6730,1445,60
1:00,0,568,60
1:00,1,1,60
1:00,1480000,23968,60
1:00,2210000,431218,60
1:00,2210000,625708,60
1:00,254000,160005,60
1:00,67,5,60
1:00,192,21425,60
1:00,292000,53222,60
1:00,56400,6052,60
0:59,292,54,59
0:59,0,2374,59
0:59,382,536,59
0:59,382,2132,59
0:59,101000,2082,59
0:59,108000,127167,59
0:59,6150,3568,59
0:59,1820,475,59
0:59,1820,546,59
0:59,1820,455,59
0:59,1820,511,59
0:59,1820,366,59
0:59,1820,790,59
0:59,1820,256,59
0:59,0,833,59
0:59,1820,305,59
0:59,1820,584,59
0:59,1820,428,59
0:59,143,56,59
0:58,29,570,58
0:58,2110,2978,58
0:58,477,535,58
0:58,281,3789,58
0:58,0,465,58
0:58,1680,3327,58
0:58,172,529,58
0:58,3550000,361886,58
0:58,3370000,3749950,58
0:58,11300,31224,58
0:58,16800,111020,58
0:58,162,235,58
0:58,21200,456,58
0:58,423000,9458,58
0:58,569,1245,58
0:58,123000,2293,58
0:58,20400000,1877358,58
0:58,53600,14010,58
0:58,296000,2399,58
0:58,0,22,58
0:58,66,382,58
0:58,392,12419,58
0:58,0,62992,58
0:58,311,40581,58
0:58,197000,19313,58
0:58,806,3808,58
0:58,1480000,323098,58
0:58,1480000,571779,58
0:58,1480000,1495468,58
0:58,0,51,58
0:58,45700,1735,58
0:58,254000,18287,58
0:58,1170,8569,58
0:58,1130,3305,58
0:58,16900,1389,58
0:58,974,1496,58
0:57,0,39959,57
0:57,9250,16912,57
0:57,0,4342,57
0:57,14900,73721,57
0:57,2000,3100,57
0:57,37500,7472,57
0:57,240,2691,57
0:57,1550,2423,57
0:57,843,7677,57
0:57,1550,7188,57
0:57,50800,5734,57
0:57,7,17604,57
0:57,1310000,2203,57
0:57,1160000,2072,57
0:57,0,20604195,57
0:57,384000,20147,57
0:57,2780,619,57
0:57,231000,1971103,57
0:57,6780,22407,57
0:57,0,1467826,57
0:57,0,6875,57
0:57,0,1313,57
0:57,296,2175,57
0:57,53700,5164334,57
0:57,69,6516,57
0:57,0,7106,57
0:57,205,60,57
0:57,455,22,57
0:57,1480000,841632,57
0:57,5980000,2128579,57
0:56,4620000,371691,56
0:55,1430000,1412973,55
0:55,9030000,2495925,55
0:55,489,7,55
0:55,0,8,55
0:55,772,8688,55
0:55,0,12,55
0:55,177000,59537,55
0:55,177000,25649,55
0:55,177000,22467,55
0:54,2010,27641,54
0:54,1110,62,54
0:54,4620000,2524246,54
0:54,298,28716,54
0:53,6,13,53
0:53,6150,104501,53
0:53,0,9,53
0:53,519,42860,53
0:52,735,351,52
0:52,0,703,52
0:52,146000,36588,52
0:52,280000,224809,52
0:52,36,15,52
0:52,139,11551,52
0:52,1620000,70793,52
0:52,2000000,4612370,52
0:51,22500,309,51
0:51,27,477,51
0:51,802,83,51
0:51,2150000,384206,51
0:51,69800,4828,51
0:51,87600,228348,51
0:51,225000,1677395,51
0:51,0,8,51
0:50,9890,6322,50
0:50,22900,46300,50
0:50,9890,5918,50
0:50,336000,15222,50
0:50,3240000,4437562,50
0:50,1600,303,50
0:50,667000,35665,50
0:50,1040,339,50
0:50,363,1487,50
0:50,1490000,1649714,50
0:49,3550,238,49
0:49,10000000,1295073,49
0:49,294000,4374787,49
0:49,10000000,2840061,49
0:49,2160000,1164303,49
0:49,0,12,49
0:48,224000,43011,48
0:48,1710,23225,48
0:48,21800,2863,48
0:48,291000,47,48
0:48,0,13976,48
0:48,74000000,27352322,48
0:48,2,12,48
0:48,4,33,48
0:47,332,4696,47
0:47,971,1,47
0:47,53600,172868,47
0:47,567000,208124,47
0:47,33300,3937,47
0:46,42800,14362,46
0:45,8610,41228,45
0:45,666000,45589,45
0:45,0,6511966,45
0:45,1050000,15120,45
0:45,6,301,45
0:45,276000,396231,45
0:45,4620000,1381165,45
0:45,949000,1462568,45
0:45,7060,66,45
0:45,949000,174659,45
0:45,0,997,45
0:44,3990,1008,44
0:44,0,86,44
0:43,3130,854,43
0:43,0,1374,43
0:43,11300,14952,43
0:43,76,91,43
0:43,0,140,43
0:43,970,129,43
0:42,33100,45240,42
0:42,366,2192,42
0:42,144,240,42
0:42,0,12,42
0:42,69,6303,42
0:42,4060,1324,42
0:42,840000,137454,42
0:42,65200,7645,42
0:42,5920,2017,42
0:42,23300,231470,42
0:42,74100,97255,42
0:42,60900,51,42
0:42,1490000,902693,42
0:42,6050,191,42
0:42,76,3063,42
0:42,54200,275647,42
0:42,87,105,42
0:42,34,5683,42
0:41,33000000,14620,41
0:41,313,28349,41
0:41,3920,1844,41
0:41,2510,557,41
0:41,70300,2867,41
0:41,1270,7701,41
0:41,99200,16915,41
0:41,11,0,41
0:41,1760000,1364140,41
0:41,1400000,6015989,41
0:41,1760000,7309803,41
0:41,25600,738326,41
0:41,4620000,1123157,41
0:41,95700,1069777,41
0:41,4620000,1508537,41
0:41,1300000,8282211,41
0:41,394000,17379,41
0:41,418000,10512,41
0:41,1,0,41
0:41,10000000,1690043,41
0:41,470000,301193,41
0:41,1760000,3071197,41
0:40,74100,5969,40
0:40,1080,215,40
0:40,1040000,67071,40
0:40,74300,6126,40
0:40,0,146929,40
0:40,466000,71019,40
0:40,258,8,40
0:40,12900000,831152,40
0:40,77200,66098,40
0:40,18200,13771,40
0:40,1090000,30248,40
0:40,11300,10135,40
0:40,311,115,40
0:40,470,8,40
0:40,9210000,273980,40
0:40,62000,281,40
0:39,112000,1258599,39
0:39,2160000,5659699,39
0:39,4620000,28697988,39
0:39,51300,20552551,39
0:39,1040000,86806,39
0:39,10000000,2495052,39
0:39,1040000,330497,39
0:39,10000000,10668273,39
0:39,136000,28239,39
0:39,1490000,4026722,39
0:39,190000,1686096,39
0:39,98900,22963,39
0:39,10000000,2289458,39
0:39,589000,480764,39
0:39,1490000,399647,39
0:38,3140,5,38
0:38,40,109,38
0:38,1820,348,38
0:38,0,1,38
0:37,341,3288,37
0:37,0,748,37
0:37,2860,2158,37
0:37,45,2,37
0:37,971,1,37
0:37,1160000,864035,37
0:37,5050000,40712,37
0:37,78200,66480,37
0:37,19900,1587,37
0:37,1990,2,37
0:37,10,2,37
0:36,284,106,36
0:36,497,554,36
0:36,4500,119,36
0:36,135,193,36
0:36,32,2,36
0:35,32200,208199,35
0:35,66,3859,35
0:35,374000,27849,35
0:35,137000,1913899,35
0:35,647000,31617,35
0:35,0,6262,35
0:35,20700,109837,35
0:35,14100,23112,35
0:35,1630,5849,35
0:35,2150,59590,35
0:35,640000,575220,35
0:35,1490000,387354,35
0:35,1330,72,35
0:35,3710,179,35
0:35,82200,1120,35
0:35,2160000,2985609,35
0:35,1040000,102146,35
0:35,394000,903943,35
0:34,6190,12292,34
0:34,0,1868,34
0:34,0,10251,34
0:34,837,2531,34
0:34,20000,2144610,34
0:34,190000,386572,34
0:34,589000,80666,34
0:34,190000,9712,34
0:34,589000,884708,34
0:34,0,1,34
0:33,125000,47,33
0:33,17200,89,33
0:33,5240,32,33
0:33,29,12963,33
0:33,0,60,33
0:33,1820,348,33
0:33,1820,641,33
0:33,1630,2,33
0:32,190000,629424,32
0:32,13400,698,32
0:32,190000,12142,32
0:32,509,9833,32
0:32,640000,194469,32
0:32,711000,131494,32
0:32,423000,3627,32
0:32,23200,169488,32
0:32,999,10339,32
0:32,626000,166486,32
0:32,139000,154304,32
0:32,0,713,32
0:32,84,626,32
0:32,11100,17754,32
0:32,194000,661,32
0:32,397000,6566,32
0:32,567000,66589,32
0:32,12300,68022,32
0:31,82,36,31
0:31,1680,3310,31
0:31,775,1812,31
0:31,5790,314,31
0:31,35600,3558,31
0:31,0,6,31
0:31,2180,4796,31
0:31,11900,5198,31
0:31,92900,5237,31
0:31,0,402,31
0:31,1810,424,31
0:31,16,1141,31
0:31,831,1714,31
0:31,7260,3178,31
0:31,0,3,31
0:30,0,31465,30
0:30,3430000,1721479,30
0:30,251000,10248,30
0:30,319000,3642,30
0:30,0,1442,30
0:30,0,7332,30
0:30,0,4814,30
0:30,0,2623,30
0:30,249000,50069,30
0:30,56800,36551,30
0:30,7440000,85111,30
0:30,675000,54946,30
0:30,336000,18235,30
0:30,393,49271,30
0:30,153000,8389,30
0:30,23,1680,30
0:30,381000,11723,30
0:30,196000,26135,30
0:30,1280000,3537,30
0:30,381000,6361,30
0:30,3970000,1786151,30
0:30,2880,8421,30
0:30,42400,23169,30
0:30,44500,5276,30
0:30,24100,3746,30
0:30,260,24718,30
0:30,7460,1338,30
0:30,2910,2509,30
0:30,15200,37485,30
0:30,137000,4828,30
0:30,33700,17360,30
0:30,598000,41321,30
0:30,362000,14706,30
0:30,2840,2852,30
0:30,405,1323,30
0:30,0,1595,30
0:30,11000,7333,30
0:30,0,759,30
0:30,39100,502,30
0:30,0,619,30
0:30,196,3202,30
0:30,211000,14780,30
0:30,0,410,30
0:30,41700,7930,30
0:30,1280,1565,30
0:30,33500,9626,30
0:30,5500,715,30
0:30,697000,16936,30
0:30,377000,4752,30
0:30,0,1715,30
0:30,0,3046,30
0:30,0,715,30
0:30,222000,1297,30
0:30,461000,895,30
0:30,11,406,30
0:30,9370,25464,30
0:30,1680,2705,30
0:30,20600,66983,30
0:30,838,2572,30
0:30,55600,47802,30
0:30,40200,691,30
0:30,1090,1941,30
0:30,969,14008,30
0:30,2220000,64308,30
0:30,590000,2936,30
0:30,2110,2299,30
0:30,11600,441,30
0:30,167,7371,30
0:30,387,434,30
0:30,155000,16840,30
0:30,186000,524,30
0:30,0,1733,30
0:30,1280,5409,30
0:30,383,280,30
0:30,0,7690,30
0:30,118000,5580,30
0:30,858,2067,30
0:30,8290,359,30
0:30,4350,630,30
0:30,175,469,30
0:30,0,407,30
0:30,1350000,103329,30
0:30,198000,48300,30
0:30,7490,186,30
0:30,390,631,30
0:30,29700,1749,30
0:30,1030,135,30
0:30,35600,8116,30
0:30,175000,324,30
0:30,118000,4735,30
0:30,6310,4230,30
0:30,22000,66537,30
0:30,0,3073,30
0:30,1390,6,30
0:30,0,316445,30
0:30,48,1019,30
0:30,141000,148,30
0:30,2110,3664,30
0:30,3380,19501,30
0:30,407,6331,30
0:30,3940,6,30
0:30,1470,550,30
0:30,27500,968,30
0:30,12900000,725018,30
0:30,136000,213878,30
0:30,91900,872876,30
0:30,11900,3731,30
0:30,212,84515,30
0:30,13700,8210,30
0:30,526,4781,30
0:30,302000,1984337,30
0:30,23700,12625003,30
0:30,11300,5447,30
0:30,27400,53856,30
0:30,17,8125,30
0:30,1390,1734,30
0:30,4620000,5655076,30
0:30,276000,386912,30
0:30,2150000,351358,30
0:30,1040000,80882,30
0:30,2150000,248108,30
0:30,4620000,2081244,30
0:30,5620000,11295,30
0:30,1760000,1341968,30
